Sample,Genus,Count,Treatment_leaflet,Treatment_replicate,Treatment_binned,Treatment_binned_early-late
PSG_6_1_28,Colletotrichum,1,PSG_6_1,PSG_6,PSG,PSG
PSG_6_1_33,Entonaema,1,PSG_6_1,PSG_6,PSG,PSG
PSG_6_1_8,Colletotrichum,1,PSG_6_1,PSG_6,PSG,PSG
PSG_6_2_10,Anthostomella,1,PSG_6_2,PSG_6,PSG,PSG
PSG_6_2_13,Campylospora,1,PSG_6_2,PSG_6,PSG,PSG
PSG_6_2_3,Thielavia,1,PSG_6_2,PSG_6,PSG,PSG
PSG_6_2_31,Hypoxylon,1,PSG_6_2,PSG_6,PSG,PSG
PSG_6_3_13,Daldinia,1,PSG_6_3,PSG_6,PSG,PSG
PSG_6_3_15,Xylaria,1,PSG_6_3,PSG_6,PSG,PSG
PSG_6_3_26,Xylaria,1,PSG_6_3,PSG_6,PSG,PSG
PSG_6_3_37,Phyllosticta,1,PSG_6_3,PSG_6,PSG,PSG
PSG_6_3_9,Diaporthe,1,PSG_6_3,PSG_6,PSG,PSG
PSG_6_4_1,Diaporthe,1,PSG_6_4,PSG_6,PSG,PSG
PSG_6_4_22,Nemania,1,PSG_6_4,PSG_6,PSG,PSG
PSG_6_4_29,Anthostomella,1,PSG_6_4,PSG_6,PSG,PSG
PSG_6_4_34,Anthostomella,1,PSG_6_4,PSG_6,PSG,PSG
PSG_6_4_4,Colletotrichum,1,PSG_6_4,PSG_6,PSG,PSG
PSG_6_4_8,Colletotrichum,1,PSG_6_4,PSG_6,PSG,PSG
PSG_6_5_20,Daldinia,1,PSG_6_5,PSG_6,PSG,PSG
PSG_6_5_25,Xylaria,1,PSG_6_5,PSG_6,PSG,PSG
PSG_6_5_5,Xylaria,1,PSG_6_5,PSG_6,PSG,PSG
PSG_6_6_23,Anthostomella,1,PSG_6_6,PSG_6,PSG,PSG
PSG_6_6_26,Anthostomella,1,PSG_6_6,PSG_6,PSG,PSG
PSG_6_6_9,Xylaria,1,PSG_6_6,PSG_6,PSG,PSG
PSG_6_7_34,Coniothyrium,1,PSG_6_7,PSG_6,PSG,PSG
PSG_6_8_1,Xylaria,1,PSG_6_8,PSG_6,PSG,PSG
PSG_6_8_2,Xylaria,1,PSG_6_8,PSG_6,PSG,PSG
PSG_6_8_29,Anthostomella,1,PSG_6_8,PSG_6,PSG,PSG
PSG_6_8_32,Xylaria,1,PSG_6_8,PSG_6,PSG,PSG
PSG_6_8_38,Xylaria,1,PSG_6_8,PSG_6,PSG,PSG
PSG_6_8_40,Anthostomella,1,PSG_6_8,PSG_6,PSG,PSG
PSG_6_8_5,Anthostomella,1,PSG_6_8,PSG_6,PSG,PSG
PSG_7_1_13,Phyllosticta,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_15,Colletotrichum,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_16,Melanconium,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_2,Pleurostoma,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_21,Melanconium,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_27,Geosmithia,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_32,Glomerella,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_33,Xylaria,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_34,Colletotrichum,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_39,Guignardia,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_1_40,Valsa,1,PSG_7_1,PSG_7,PSG,PSG
PSG_7_2_1,Guignardia,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_11,Colletotrichum,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_13,Botryosphaeria,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_14,Guignardia,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_15,Colletotrichum,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_2,Nemania,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_21,Colletotrichum,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_22,Muscodor,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_26,Xylaria,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_29,Guignardia,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_32,Anthostomella,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_35,Anthostomella,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_37,Phaeoacremonium,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_4,Anthostomella,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_5,Colletotrichum,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_7,Colletotrichum,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_2_9,Diaporthe,1,PSG_7_2,PSG_7,PSG,PSG
PSG_7_3_20,Guignardia,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_3_22,Pseudovalsaria,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_3_23,Phyllosticta,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_3_25,Phyllosticta,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_3_26,Guignardia,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_3_31,Xylaria,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_3_38,Colletotrichum,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_3_8,Chaetomium,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_3_9,Diaporthe,1,PSG_7_3,PSG_7,PSG,PSG
PSG_7_4_1,Colletotrichum,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_10,Xylaria,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_15,Melanconium,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_21,Colletotrichum,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_23,Colletotrichum,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_25,Guignardia,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_29,Therrya,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_3,Anthostomella,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_31,Guignardia,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_33,Guignardia,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_34,Scytalidium,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_4_9,Trichothecium,1,PSG_7_4,PSG_7,PSG,PSG
PSG_7_5_10,Colletotrichum,1,PSG_7_5,PSG_7,PSG,PSG
PSG_7_5_17,Guignardia,1,PSG_7_5,PSG_7,PSG,PSG
PSG_7_5_2,Colletotrichum,1,PSG_7_5,PSG_7,PSG,PSG
PSG_7_5_20,Anthostomella,1,PSG_7_5,PSG_7,PSG,PSG
PSG_7_5_25,Anthostomella,1,PSG_7_5,PSG_7,PSG,PSG
PSG_7_5_8,Guignardia,1,PSG_7_5,PSG_7,PSG,PSG
PSG_8_1_1,Anthostomella,1,PSG_8_1,PSG_8,PSG,PSG
PSG_8_1_15,Guignardia,1,PSG_8_1,PSG_8,PSG,PSG
PSG_8_1_18,Diaporthe,1,PSG_8_1,PSG_8,PSG,PSG
PSG_8_1_22,Guignardia,1,PSG_8_1,PSG_8,PSG,PSG
PSG_8_1_8,Xylaria,1,PSG_8_1,PSG_8,PSG,PSG
PSG_8_2_18,Anthostomella,1,PSG_8_2,PSG_8,PSG,PSG
PSG_8_2_29,Guignardia,1,PSG_8_2,PSG_8,PSG,PSG
PSG_8_3_10,Guignardia,1,PSG_8_3,PSG_8,PSG,PSG
PSG_8_3_15,Pestalotiopsis,1,PSG_8_3,PSG_8,PSG,PSG
PSG_8_3_3,Xylaria,1,PSG_8_3,PSG_8,PSG,PSG
PSG_8_3_33,Nemania,1,PSG_8_3,PSG_8,PSG,PSG
PSG_9_1_16,Anthostomella,1,PSG_9_1,PSG_9,PSG,PSG
PSG_9_1_18,Prosthecium,1,PSG_9_1,PSG_9,PSG,PSG
PSG_9_1_5,Anthostomella,1,PSG_9_1,PSG_9,PSG,PSG
PSG_9_3_1,Coniolariella,1,PSG_9_3,PSG_9,PSG,PSG
PSG_9_4_18,Lachnum,1,PSG_9_4,PSG_9,PSG,PSG
PSG_9_5_21,Diaporthe,1,PSG_9_5,PSG_9,PSG,PSG
PSG_9_5_23,Xylaria,1,PSG_9_5,PSG_9,PSG,PSG
PSG_9_5_24,Anthostomella,1,PSG_9_5,PSG_9,PSG,PSG
